"List","Gene","Rank"
"L8","YOR066W",328
"L8","YOR370C",329
"L8","YKL026C",330
"L8","YPL283C",331
"L8","YDL229W",332
"L8","YDR351W",333
"L8","YER004W",334
"L8","YKL009W",335
"L8","YBL113C",336
"L8","YPL210C",337
"L8","YLR270W",338
"L8","YDR178W",339
"L8","YJL198W",340
"L8","YOR065W",341
"L8","YOR052C",342
"L8","YLR380W",343
"L8","YER025W",344
"L8","YLR094C",345
"L8","YNL309W",346
"L8","YHR136C",347
"L8","YMR037C",348
"L8","YMR181C",349
"L8","YIL015W",350
"L8","YLR130C",351
"L8","YGL056C",352
"L8","YOL115W",353
"L8","YBR183W",354
"L8","YBR139W",355
"L8","YLR101C",356
"L8","YKL032C",357
"L8","YOL126C",358
"L8","YLR441C",359
"L8","YMR017W",360
"L8","YKL106W",361
"L8","YHL004W",362
"L8","YLL010C",363
"L8","YKL096W",364
"L8","YNL307C",365
"L8","YNL068C",366
"L8","YJL076W",367
"L8","YLR061W",368
"L8","YEL060C",369
"L8","YMR310C",370
"L8","YDL048C",371
"L8","YGR208W",372
"L8","YDR339C",373
"L8","YDL228C",374
"L8","YAR068W",375
"L8","YGL120C",376
"L8","YLL026W",377
"L8","YMR072W",378
"L8","YER067W",379
"L8","YLR194C",380
"L8","YJL063C",381
"L8","YHR219W",382
"L8","YJR071W",383
"L8","YBR264C",384
"L8","YOR372C",385
"L8","YLR033W",386
"L8","YLR139C",387
"L8","YNL120C",388
"L8","YPR069C",389
"L8","YDL191W",390
"L8","YOL036W",391
"L8","YEL015W",392
"L8","YOR260W",393
"L8","YMR015C",394
"L8","YHL033C",395
"L8","YCR021C",396
"L8","YLL045C",397
"L8","YBR220C",398
"L8","YGL153W",399
"L8","YDR120C",400
"L8","YML109W",401
"L8","YLR326W",402
"L8","YNL062C",403
"L8","YBL064C",404
"L8","YMR144W",405
"L8","YHR205W",406
"L8","YBR239C",407
"L8","YHR214W",408
"L8","YPL131W",409
"L8","YIL123W",410
"L8","YLR414C",411
"L8","YPR074C",412
"L8","YGR285C",413
"L8","YHR214W-A",414
"L8","YDL082W",415
"L8","YPL245W",416
"L8","YGL103W",417
"L8","YPL134C",418
"L8","YBR142W",419
"L8","YNL222W",420
"L8","YBR083W",421
"L8","YNL182C",422
"L8","YCL031C",423
"L8","YNL076W",424
"L8","YKL111C",425
"L8","YDL227C",426
"L8","YOL160W",427
"L8","YNL176C",428
"L8","YLR244C",429
"L8","YNL255C",430
"L8","YFL034C-A",431
"L8","YMR173W-A",432
"L8","YLR002C",433
"L8","YMR038C",434
"L8","YPL026C",435
"L8","YOR273C",436
"L8","YCR065W",437
"L8","YFR029W",438
"L8","YER120W",439
"L8","YKR003W",440
"L8","YAL040C",441
"L8","YHR200W",442
"L8","YIR042C",443
"L8","YFR055W",444
"L8","YPL144W",445
"L8","YNL238W",446
"L8","YOR359W",447
"L8","YCL027W",448
"L8","YOL052C",449
"L8","YOR324C",450
"L8","YDR020C",451
"L8","YKL218C",452
"L8","YDL241W",453
"L8","YER175C",454
"L8","YLR070C",455
"L8","YMR136W",456
"L8","YBL092W",457
"L8","YMR216C",458
"L8","YKL043W",459
"L8","YNR060W",460
"L8","YNL258C",461
"L8","YOR019W",462
"L8","YGL106W",463
"L8","YKL104C",464
"L8","YBR056W",465
"L8","YPL127C",466
"L8","YLR118C",467
"L8","YMR317W",468
"L8","YOR222W",469
"L8","YPL197C",470
"L8","YHR025W",471
"L9","YFL026W",1
"L9","YLR040C",2
"L9","YLR041W",3
"L9","YJR004C",4
"L9","YIL015W",5
"L9","YKL178C",6
"L9","YLR303W",7
"L9","YGL089C",8
"L9","YKL177W",9
"L9","YPL187W",10
"L9","YDR461W",11
"L9","YCL018W",12
"L9","YOR351C",13
"L9","YCR040W",14
"L9","YGL009C",15
"L9","YNL146W",16
"L9","YKL120W",17
"L9","YKL216W",18
"L9","YHR208W",19
"L9","YLR291C",20
"L9","YGL032C",21
"L9","YLR302C",22
"L9","YHR021C",23
"L9","YCL066W",24
"L9","YOL143C",25
"L9","YDL211C",26
"L9","YLR343W",27
"L9","YKL209C",28
"L9","YMR044W",29
"L9","YPR180W",30
"L9","YLR420W",31
"L9","YDR447C",32
"L9","YOR210W",33
"L9","YJR148W",34
"L9","YOL126C",35
"L9","YBR067C",36
"L9","YDL131W",37
"L9","YOL144W",38
"L9","YGR031W",39
"L9","YHR143W-A",40
"L9","YOR182C",41
"L9","YDL184C",42
"L9","YER001W",43
"L9","YOR248W",44
"L9","YGL098W",45
"L9","YML055W",46
"L9","YPR083W",47
"L9","YJR146W",48
"L9","YOR247W",49
"L9","YNR044W",50
"L9","YML081C-A",51
"L9","YHR141C",52
"L9","YER019C-A",53
"L9","YCR097W-A",54
"L9","YJR009C",55
"L9","YHR072W-A",56
"L9","YPR190C",57
"L9","YLR287C-A",58
"L9","YDL098C",59
"L9","YCR097W",60
"L9","YHL014C",61
"L9","YDL179W",62
"L9","YHR005C-A",63
"L9","YEL021W",64
"L9","YLR185W",65
"L9","YHR142W",66
"L9","YOR226C",67
"L9","YKR093W",68
"L9","YHR010W",69
"L9","YGR278W",70
"L9","YIL163C",71
"L9","YBR145W",72
"L9","YJL052W",73
"L9","YNL070W",74
"L9","YGL225W",75
"L9","YBR011C",76
"L9","YGL224C",77
"L9","YER154W",78
"L9","YBL062W",79
"L9","YLR234W",80
"L9","YNL162W",81
"L9","YML107C",82
"L9","YKL032C",83
"L9","YGR044C",84
"L9","YCR013C",85
"L9","YKR013W",86
"L9","YKL081W",87
"L9","YJR135W-A",88
"L9","YDR192C",89
"L9","YDL133C-A",90
"L9","YHR025W",91
"L9","YNL149C",92
"L9","YOR225W",93
"L9","YPL281C",94
"L9","YGR282C",95
"L9","YCL027W",96
"L9","YDL243C",97
"L9","YPR176C",98
"L9","YMR071C",99
"L9","YER073W",100
"L9","YJR020W",101
"L9","YGR140W",102
"L9","YJL131C",103
"L9","YFR032C-A",104
"L9","YMR230W",105
"L9","YLR388W",106
"L9","YIL027C",107
"L9","YOR239W",108
"L9","YGR192C",109
"L9","YDR502C",110
"L9","YDL033C",111
"L9","YKR042W",112
"L9","YBR118W",113
"L9","YJR117W",114
"L9","YNL150W",115
"L9","YLR262C-A",116
"L9","YOR170W",117
"L9","YFR006W",118
"L9","YAR031W",119
"L9","YBR031W",120
"L9","YOR045W",121
"L9","YLR349W",122
"L9","YDL136W",123
"L9","YGR279C",124
"L9","YDL075W",125
"L9","YDL191W",126
"L9","YGR148C",127
"L9","YOR265W",128
"L9","YLR339C",129
"L9","YDL061C",130
"L9","YCR073W-A",131
"L9","YNL045W",132
"L9","YAL012W",133
"L9","YNL016W",134
"L9","YBR009C",135
"L9","YDL081C",136
"L9","YHR143W",137
"L9","YOR393W",138
"L9","YNL057W",139
"L9","YGL031C",140
"L9","YCR079W",141
"L9","YMR194W",142
"L9","YAL022C",143
"L9","YJL206C",144
"L9","YGR274C",145
"L9","YOR020C",146
"L9","YNL030W",147
"L9","YJR108W",148
"L9","YDR077W",149
"L9","YCR034W",150
"L9","YKL160W",151
"L9","YGR209C",152
"L9","YOR229W",153
"L9","YPL170W",154
"L9","YBR029C",155
"L9","YGR285C",156
"L9","YML113W",157
"L9","YGR227W",158
"L9","YHR123W",159
"L9","YLR318W",160
"L9","YPR040W",161
"L9","YOR194C",162
"L9","YGL263W",163
"L9","YKR086W",164
"L9","YGR025W",165
"L9","YKL008C",166
"L9","YOL127W",167
"L9","YGR063C",168
"L9","YOL086C",169
"L9","YNL322C",170
"L9","YLR043C",171
"L9","YDL247W",172
"L9","YCL012W",173
"L9","YOR347C",174
"L9","YDL106C",175
"L9","YER106W",176
"L9","YOR382W",177
"L9","YOR122C",178
"L9","YOR221C",179
"L9","YGR280C",180
"L9","YLR269C",181
"L9","YBL026W",182
"L9","YJR116W",183
"L9","YFR044C",184
"L9","YLR372W",185
"L9","YMR158W",186
"L9","YNL259C",187
"L9","YNL245C",188
"L9","YHR136C",189
"L9","YGL199C",190
"L9","YLR056W",191
"L9","YOL077W-A",192
"L9","YJR011C",193
"L9","YNL200C",194
"L9","YCL065W",195
"L9","YKR057W",196
"L9","YOR234C",197
"L9","YNL147W",198
"L9","YGL237C",199
"L9","YCL050C",200
"L9","YGR080W",201
"L9","YGR172C",202
"L9","YPL229W",203
"L9","YLR348C",204
"L9","YBR178W",205
"L9","YDL041W",206
"L9","YJR094W-A",207
"L9","YHR053C",208
"L9","YLR340W",209
"L9","YER045C",210
"L9","YOR142W",211
"L9","YGR118W",212
"L9","YFL023W",213
"L9","YMR260C",214
"L9","YLR421C",215
"L9","YCR088W",216
"L9","YGR034W",217
"L9","YLR062C",218
"L9","YDR322C-A",219
"L9","YER178W",220
"L9","YHL007C",221
"L9","YPR196W",222
"L9","YGL039W",223
"L9","YFR008W",224
"L9","YER117W",225
"L9","YGR273C",226
"L9","YPR043W",227
"L9","YPR124W",228
"L9","YDL055C",229
"L9","YOR293W",230
"L9","YIL117C",231
"L9","YGR189C",232
"L9","YGL255W",233
"L9","YCR012W",234
"L9","YFR005C",235
"L9","YIR034C",236
"L9","YGR254W",237
"L9","YDR126W",238
"L9","YIL171W",239
"L9","YLR439W",240
"L9","YNL300W",241
"L9","YER146W",242
"L9","YNL058C",243
"L9","YJL188C",244
"L9","YDL215C",245
"L9","YNL244C",246
"L9","YCL017C",247
"L9","YNL279W",248
"L9","YLR333C",249
"L9","YDR145W",250
"L9","YFL037W",251
"L9","YDR405W",252
"L9","YPL143W",253
"L9","YLR205C",254
"L9","YJR050W",255
"L9","YPR062W",256
"L9","YHL046C",257
"L9","YDR378C",258
"L9","YJR005W",259
"L9","YGL012W",260
"L9","YBR196C",261
"L9","YOR357C",262
"L9","YKL156W",263
"L9","YML114C",264
"L9","YOR375C",265
"L9","YDL058W",266
"L9","YOR103C",267
"L9","YKR012C",268
"L9","YPL092W",269
"L9","YGR037C",270
"L9","YOR243C",271
"L9","YLR332W",272
"L9","YKL195W",273
"L9","YGR212W",274
"L9","YMR046W-A",275
"L9","YBR265W",276
"L9","YLR344W",277
"L9","YBR105C",278
"L9","YNL055C",279
"L9","YLR180W",280
"L9","YOL109W",281
"L9","YGR137W",282
"L9","YIL069C",283
"L9","YHR174W",284
"L9","YIL127C",285
"L9","YBR187W",286
"L9","YGR064W",287
"L9","YGL102C",288
"L9","YGR109W-A",289
"L9","YOR063W",290
"L9","YHR015W",291
"L9","YJR105W",292
"L9","YMR074C",293
"L9","YDR056C",294
"L9","YPL049C",295
"L10","YLR343W",1
"L10","YOL104C",2
"L10","YKL187C",3
"L10","YKL220C",4
"L10","YGR161W-B",5
"L10","YDR034C-D",6
"L10","YOR343C-B",7
"L10","YPR158W-B",8
"L10","YOR192C-B",9
"L10","YDR365W-B",10
"L10","YHR214C-C",11
"L10","YOL103W-A",12
"L10","YLR067C",13
"L10","YJR029W",14
"L10","YAR010C",15
"L10","YDR210W-C",16
"L10","YLR035C-A",17
"L10","YHR145C",18
"L10","YDR365W-A",19
"L10","YPR002W",20
"L10","YDR210W-D",21
"L10","YDR034C-A",22
"L10","YPL257W-B",23
"L10","YML045W-A",24
"L10","YER138W-A",25
"L10","YCR018C-A",26
"L10","YLR334C",27
"L10","YMR045C",28
"L10","YGR038C-A",29
"L10","YDR098C-A",30
"L10","YBR083W",31
"L10","YGR161C-D",32
"L10","YNL054W-A",33
"L10","YOL103W-B",34
"L10","YER159C-A",35
"L10","YER138C",36
"L10","YDR034C-C",37
"L10","YDR316W-A",38
"L10","YJR027W",39
"L10","YOR118W",40
"L10","YBL107W-A",41
"L10","YMR173W-A",42
"L10","YMR211W",43
"L10","YAR009C",44
"L10","YDR366C",45
"L10","YDR170W-A",46
"L10","YOR192C-A",47
"L10","YGR161C-C",48
"L10","YLR410W-B",49
"L10","YOR142W-B",50
"L10","YHR214C-B",51
"L10","YJR028W",52
"L10","YBL005W-A",53
"L10","YML040W",54
"L10","YLR042C",55
"L10","YLR256W-A",56
"L10","YJR026W",57
"L10","YOL013W-A",58
"L10","YDR210W-A",59
"L10","YMR158C-B",60
"L10","YDR261W-A",61
"L10","YNL284C-A",62
"L10","YMR173W",63
"L10","YMR046C",64
"L10","YER137C-A",65
"L10","YPR123C",66
"L10","YPL257W-A",67
"L10","YDR241W",68
"L10","YPR002C-A",69
"L10","YMR050C",70
"L10","YFL002W-B",71
"L10","YPR152C",72
"L10","YLR227W-A",73
"L10","YOR178C",74
"L10","YJR003C",75
"L10","YLR157C-A",76
"L10","YIL060W",77
"L10","YBR012W-A",78
"L10","YBL101W-A",79
"L10","YOR148C",80
"L10","YOR392W",81
"L10","YPL191C",82
"L10","YLR152C",83
"L10","YOR180C",84
"L10","YPR091C",85
"L10","YPL016W",86
"L10","YMR051C",87
"L10","YNR040W",88
"L10","YMR107W",89
"L10","YCL020W",90
"L10","YIL065C",91
"L10","YOR268C",92
"L10","YMR023C",93
"L10","YDR340W",94
"L10","YPL227C",95
"L10","YER060W-A",96
"L10","YGL039W",97
"L10","YBR012W-B",98
"L10","YNL316C",99
"L10","YGR104C",100
"L10","YOR082C",101
"L10","YOR343C-A",102
"L10","YGR040W",103
"L10","YBL004W",104
"L10","YLL027W",105
"L10","YEL022W",106
"L10","YML117W-A",107
"L10","YOR142W-A",108
"L10","YOL045W",109
"L10","YDR239C",110
"L10","YDL231C",111
"L10","YCR099C",112
"L10","YPR121W",113
"L10","YGL156W",114
"L10","YOR377W",115
"L10","YDR409W",116
"L10","YHR001W-A",117
"L10","YIL064W",118
"L10","YLR281C",119
"L10","YEL024W",120
"L10","YGR161W-A",121
"L10","YOR075W",122
"L10","YMR046W-A",123
"L10","YAL018C",124
"L10","YKR102W",125
"L10","YLR256W",126
"L10","YDL173W",127
"L10","YOR223W",128
"L10","YOR235W",129
"L10","YOL106W",130
"L10","YLR410W-A",131
"L10","YGR122C-A",132
"L10","YLR415C",133
"L10","YJL005W",134
"L10","YJL160C",135
"L10","YGR139W",136
"L10","YGL124C",137
"L10","YHR214W-A",138
"L10","YDL205C",139
"L10","YJR030C",140
"L10","YGR183C",141
"L10","YBR180W",142
"L10","YNL163C",143
"L10","YOR296W",144
"L10","YNR066C",145
"L10","YMR287C",146
"L10","YJL186W",147
"L10","YMR034C",148
"L10","YGR027W-A",149
"L10","YCR101C",150
"L10","YLR312C",151
"L10","YIL080W",152
"L10","YGR294W",153
"L10","YKL069W",154
"L10","YJL004C",155
"L10","YPR044C",156
"L10","YJR148W",157
"L10","YNL253W",158
"L10","YLR040C",159
"L10","YER069W",160
"L10","YNL054W",161
"L10","YER093C",162
"L10","YJL090C",163
"L10","YDR298C",164
"L10","YLR345W",165
"L10","YKL056C",166
"L10","YGL092W",167
"L10","YJL015C",168
"L10","YBL059C-A",169
"L10","YFL068W",170
"L10","YNL055C",171
"L10","YGR117C",172
"L10","YDL175C",173
"L10","YLR395C",174
"L10","YJL131C",175
"L10","YJL064W",176
"L10","YDR274C",177
"L10","YAL007C",178
"L10","YER044C",179
"L10","YBR230C",180
"L10","YGR166W",181
"L10","YBR043C",182
"L10","YDL209C",183
"L10","YLR364W",184
"L10","YLR437C",185
"L10","YGR103W",186
"L10","YPL218W",187
"L10","YBL061C",188
"L10","YOL084W",189
"L10","YKL095W",190
"L10","YBL091C-A",191
"L10","YKL185W",192
"L10","YOL166C",193
"L10","YPL186C",194
"L10","YDR269C",195
"L10","YIL011W",196
"L10","YOR324C",197
"L10","YJR061W",198
"L10","YPL160W",199
"L10","YLL008W",200
"L10","YIL087C",201
"L10","YGL153W",202
"L10","YLR156W",203
"L10","YLR356W",204
"L10","YBL034C",205
"L10","YDR281C",206
"L10","YDL171C",207
"L10","YBR205W",208
"L10","YPL077C",209
"L10","YDL056W",210
"L10","YEL039C",211
"L10","YLR407W",212
"L10","YDL207W",213
"L10","YNL160W",214
"L10","YCR057C",215
"L10","YLR300W",216
"L10","YNR067C",217
"L10","YHR071W",218
"L10","YMR053C",219
"L10","YHR003C",220
"L10","YGL187C",221
"L10","YGL130W",222
"L10","YOL155C",223
"L10","YBR212W",224
"L10","YER072W",225
"L10","YDL040C",226
"L10","YBR054W",227
"L10","YPL083C",228
"L10","YLR433C",229
"L10","YER037W",230
"L10","YER066C-A",231
"L10","YER169W",232
"L10","YKL098W",233
"L10","YGL262W",234
"L10","YLR297W",235
"L10","YKR075C",236
"L10","YHR146W",237
"L10","YLR099C",238
"L10","YLR161W",239
"L10","YIL165C",240
"L10","YLR189C",241
"L10","YDL105W",242
"L10","YLR264W",243
"L10","YOL134C",244
"L10","YHR219W",245
"L10","YNR027W",246
"L10","YML007W",247
"L10","YKL218C",248
"L10","YCR017C",249
"L10","YNL221C",250
"L10","YGR296W",251
"L10","YBR110W",252
"L10","YAR020C",253
"L10","YDR045C",254
"L10","YPL283C",255
"L10","YBR046C",256
"L10","YDR015C",257
"L10","YPR042C",258
"L10","YPL234C",259
"L10","YMR192W",260
"L10","YOR300W",261
"L10","YKL127W",262
"L10","YKL078W",263
"L10","YIL112W",264
"L10","YOL048C",265
"L10","YLR388W",266
"L10","YLR140W",267
"L10","YLR427W",268
"L10","YDR148C",269
"L10","YKL141W",270
"L10","YLR466W",271
"L10","YEL056W",272
"L10","YMR143W",273
"L10","YMR185W",274
"L10","YMR220W",275
"L10","YBL085W",276
"L10","YDR005C",277
"L10","YDR276C",278
"L10","YDR255C",279
"L10","YNL124W",280
"L10","YLR184W",281
"L10","YIL051C",282
"L10","YHR135C",283
"L10","YMR251W-A",284
"L10","YPL075W",285
"L10","YJL215C",286
"L10","YOL105C",287
"L10","YCR076C",288
"L10","YML089C",289
"L10","YCR083W",290
"L10","YDR448W",291
"L10","YLR374C",292
"L10","YPL280W",293
"L10","YJR044C",294
"L10","YJL166W",295
"L10","YJR025C",296
"L10","YBR093C",297
"L10","YNL070W",298
"L10","YOR190W",299
"L10","YCR019W",300
"L10","YOR234C",301
"L10","YDR267C",302
"L10","YNL018C",303
"L10","YPL142C",304
"L10","YPR055W",305
"L10","YJR093C",306
"L10","YIL122W",307
"L10","YOR354C",308
"L10","YMR017W",309
"L10","YGL144C",310
"L10","YOR051C",311
"L10","YDR283C",312
"L10","YFL050C",313
"L10","YHR136C",314
"L10","YPL220W",315
"L10","YDR266C",316
"L10","YML010C-B",317
"L10","YCR031C",318
"L10","YOR372C",319
"L10","YJL069C",320
"L10","YKL021C",321
"L10","YMR042W",322
"L10","YDR169C",323
"L10","YPL249C-A",324
"L10","YGR027C",325
"L10","YML058W",326
"L10","YPL109C",327
"L10","YHR079C-A",328
"L10","YML043C",329
"L10","YNL182C",330
"L10","YNL052W",331
"L10","YGL205W",332
"L10","YGR064W",333
"L10","YDL125C",334
"L10","YDR486C",335
"L10","YHL005C",336
"L10","YBR209W",337
"L10","YDR211W",338
"L10","YDL048C",339
"L10","YIR010W",340
"L10","YMR303C",341
"L10","YPR041W",342
"L10","YPL066W",343
"L10","YOL124C",344
"L10","YJL168C",345
"L10","YOL115W",346
"L10","YDR159W",347
"L10","YJR158W",348
"L10","YOR072W",349
"L10","YML003W",350
"L10","YOL068C",351
"L10","YDR488C",352
"L10","YHR196W",353
"L10","YOR258W",354
"L10","YER172C",355
"L10","YOL085C",356
"L10","YDL235C",357
"L10","YDR317W",358
"L10","YIL059C",359
"L10","YMR168C",360
"L10","YLR026C",361
"L10","YOR008C-A",362
"L10","YLR057W",363
"L10","YDR315C",364
"L10","YBR014C",365
"L10","YGR111W",366
"L10","YLR385C",367
"L10","YPL148C",368
"L10","YHR048W",369
"L10","YJL208C",370
"L10","YMR325W",371
"L10","YLR255C",372
"L10","YNL339C",373
"L10","YDL194W",374
"L10","YNL266W",375
"L10","YBR242W",376
"L10","YJL059W",377
"L10","YGL098W",378
"L10","YNL076W",379
"L10","YNL034W",380
"L10","YJL010C",381
"L10","YKL026C",382
"L10","YDL021W",383
"L10","YGL062W",384
"L10","YDR178W",385
"L10","YOR001W",386
"L10","YJL108C",387
"L10","YIL133C",388
"L10","YER189W",389
"L10","YDR073W",390
"L10","YJL050W",391
"L10","YLR449W",392
"L10","YNL143C",393
"L10","YMR265C",394
"L10","YAR064W",395
"L10","YPL060C-A",396
"L10","YPL250C",397
"L10","YIL151C",398
"L10","YOL031C",399
"L10","YPR031W",400
"L10","YOR043W",401
"L10","YBL024W",402
"L10","YIL103W",403
"L10","YDR077W",404
"L10","YLR307W",405
"L10","YDL130W",406
"L10","YNL132W",407
"L10","YNR029C",408
"L10","YPR043W",409
"L10","YLR031W",410
"L10","YOR266W",411
"L10","YCL029C",412
"L10","YDR377W",413
"L10","YAR015W",414
"L10","YLR320W",415
"L10","YHR116W",416
"L10","YGR221C",417
"L10","YDL072C",418
"L10","YDR130C",419
"L10","YHR137W",420
"L10","YER007C-A",421
"L10","YDR518W",422
"L10","YEL017W",423
"L10","YPL271W",424
"L10","YPR106W",425
"L10","YHR124W",426
"L10","YNL069C",427
"L10","YNR065C",428
"L10","YPL069C",429
"L10","YIL031W",430
"L10","YPR087W",431
"L10","YDR437W",432
"L10","YIR019C",433
"L10","YMR052C-A",434
"L10","YPL193W",435
"L10","YLR159W",436
"L10","YJR048W",437
"L10","YPL256C",438
"L10","YJL191W",439
"L10","YDR134C",440
"L10","YGL214W",441
"L10","YOR065W",442
"L10","YMR018W",443
"L10","YKL022C",444
"L10","YMR116C",445
"L10","YGR287C",446
"L10","YHR143W",447
"L10","YDR197W",448
"L10","YBR139W",449
"L10","YAL036C",450
"L10","YOL161C",451
"L10","YER096W",452
"L10","YDL110C",453
"L10","YAL035W",454
"L10","YFL048C",455
"L10","YNL189W",456
"L10","YHL009W-B",457
"L10","YGL111W",458
"L10","YJR047C",459
"L10","YBL096C",460
"L10","YDR223W",461
"L10","YBR163W",462
"L10","YLR367W",463
"L10","YMR213W",464
"L10","YJR024C",465
"L10","YNR043W",466
"L10","YDR484W",467
"L10","YMR131C",468
"L10","YMR290C",469
"L10","YDR154C",470
"L10","YDR066C",471
"L10","YKL222C",472
"L10","YHR181W",473
"L10","YLR108C",474
"L10","YPL042C",475
"L10","YHR021C",476
"L10","YML104C",477
"L10","YGR060W",478
"L10","YGR267C",479
"L10","YDR055W",480
"L10","YBR144C",481
"L10","YDL232W",482
"L10","YJL190C",483
"L10","YHL050C",484
"L10","YLR280C",485
"L10","YBL113C",486
"L10","YOR009W",487
"L10","YAR029W",488
"L10","YOL040C",489
"L10","YCL025C",490
"L10","YOL165C",491
"L10","YLR141W",492
"L10","YFL067W",493
"L10","YKL047W",494
"L10","YGR110W",495
"L10","YDL025C",496
"L10","YNR068C",497
"L10","YPL170W",498
"L10","YOR039W",499
"L10","YDR513W",500
"L10","YER039C",501
"L10","YLR201C",502
"L10","YJL159W",503
"L10","YPR052C",504
"L10","YML046W",505
"L10","YER101C",506
"L10","YDR190C",507
"L10","YPR202W",508
"L10","YHR063C",509
"L10","YNL146W",510
"L10","YML100W-A",511
"L10","YJL194W",512
"L10","YPR196W",513
"L10","YLR295C",514
"L10","YOR167C",515
"L10","YNL288W",516
"L10","YIL067C",517
"L10","YDR041W",518
"L10","YLL014W",519
"L10","YLR461W",520
"L10","YKR049C",521
"L10","YKL123W",522
"L10","YGL123W",523
"L10","YLR224W",524
"L10","YPL059W",525
"L10","YNL095C",526
"L10","YOR222W",527
"L10","YML041C",528
"L10","YJL078C",529
"L10","YNL092W",530
"L10","YGL180W",531
"L10","YNR012W",532
"L10","YBR182C",533
"L10","YER006W",534
"L10","YKL125W",535
"L10","YOR031W",536
"L10","YPR124W",537
"L10","YOR045W",538
"L10","YGL138C",539
"L10","YAL068C",540
"L10","YGR226C",541
"L10","YOL119C",542
"L10","YKR062W",543
"L10","YDR064W",544
"L10","YBR288C",545
"L10","YER029C",546
"L10","YJL145W",547
"L10","YDR043C",548
"L10","YHR078W",549
"L10","YLR424W",550
"L10","YDR516C",551
"L10","YGL210W",552
"L10","YKL177W",553
"L10","YOR308C",554
"L10","YER181C",555
"L10","YBR260C",556
"L10","YLR193C",557
"L10","YMR235C",558
"L10","YLR386W",559
"L10","YPL206C",560
"L10","YBL051C",561
"L10","YBR194W",562
"L10","YMR259C",563
"L10","YOL012C",564
"L10","YJL222W",565
"L10","YMR277W",566
"L10","YER026C",567
"L10","YLL041C",568
"L10","YEL023C",569
"L10","YMR229C",570
"L10","YKL212W",571
"L10","YGL186C",572
"L10","YDL081C",573
"L10","YOR272W",574
"L10","YDR481C",575
"L10","YGL112C",576
"L10","YBR131W",577
"L10","YCL063W",578
"L10","YJR094W-A",579
"L10","YIL152W",580
"L10","YNL317W",581
"L10","YKL094W",582
"L10","YDL073W",583
"L10","YOR090C",584
"L10","YOR292C",585
"L10","YCR021C",586
"L10","YGL188C",587
"L10","YML130C",588
"L10","YHR189W",589
"L10","YLL030C",590
"L10","YGL135W",591
"L10","YLR177W",592
"L10","YBR270C",593
"L10","YNL112W",594
"L10","YJR085C",595
"L10","YIR008C",596
"L10","YMR324C",597
"L10","YBR171W",598
"L10","YMR198W",599
"L10","YJL102W",600
"L10","YNL016W",601
"L10","YLR377C",602
"L10","YNL003C",603
"L10","YOR024W",604
"L10","YNL301C",605
"L10","YLR444C",606
"L10","YNL043C",607
"L10","YOR243C",608
"L10","YAL025C",609
"L10","YGR033C",610
"L10","YLR306W",611
"L10","YBL016W",612
"L10","YGR151C",613
"L10","YKR073C",614
"L10","YNL118C",615
"L10","YKL205W",616
"L10","YDR522C",617
"L10","YBR116C",618
"L10","YOR228C",619
"L10","YKL006W",620
"L10","YMR306W",621
"L10","YPL212C",622
"L10","YDR439W",623
"L10","YMR214W",624
"L10","YER040W",625
"L10","YLR183C",626
"L10","YOL113W",627
"L10","YJR114W",628
"L10","YOR021C",629
"L10","YJL124C",630
"L10","YLR361C",631
"L10","YAR070C",632
"L10","YLR139C",633
"L10","YER175C",634
"L10","YMR140W",635
"L10","YOL005C",636
"L10","YNL097C",637
"L10","YKL108W",638
"L10","YPR012W",639
"L10","YBR047W",640
"L10","YJR041C",641
"L10","YDR404C",642
"L10","YIR035C",643
"L10","YDR166C",644
"L10","YKL192C",645
"L10","YJR155W",646
"L10","YLL011W",647
"L10","YDL108W",648
"L10","YGL030W",649
"L10","YCR103C",650
"L10","YLR390W",651
"L10","YHR168W",652
"L10","YEL021W",653
"L10","YLR467W",654
"L10","YLR001C",655
"L10","YNL191W",656
"L10","YDR184C",657
"L10","YER123W",658
"L10","YMR199W",659
"L10","YHR076W",660
"L10","YLR222C",661
"L10","YGR145W",662
"L10","YMR256C",663
"L10","YHR129C",664
"L10","YBR246W",665
"L10","YNL057W",666
"L11","YOR229W",1
"L11","YBR054W",2
"L11","YFR043C",3
"L11","YGR139W",4
"L11","YLR297W",5
"L11","YMR104C",6
"L11","YMR250W",7
"L11","YDR074W",8
"L11","YGR138C",9
"L11","YOR267C",10
"L11","YPL014W",11
"L11","YNL169C",12
"L11","YGR250C",13
"L11","YMR105C",14
"L11","YMR103C",15
"L11","YML100W",16
"L11","YCR021C",17
"L11","YNR019W",18
"L11","YDL048C",19
"L11","YML025C",20
"L11","YKL051W",21
"L11","YFR017C",22
"L11","YOR273C",23
"L11","YER064C",24
"L11","YMR084W",25
"L11","YOL101C",26
"L11","YDR222W",27
"L11","YMR136W",28
"L11","YMR181C",29
"L11","YDR055W",30
"L11","YJL017W",31
"L11","YPL087W",32
"L11","YMR034C",33
"L11","YMR145C",34
"L11","YNL160W",35
"L11","YIR035C",36
"L11","YFR015C",37
"L11","YLR374C",38
"L11","YCL040W",39
"L11","YML120C",40
"L11","YLR120C",41
"L11","YPL247C",42
"L11","YPR125W",43
"L11","YOR074C",44
"L11","YOR384W",45
"L11","YBR287W",46
"L11","YDR539W",47
"L11","YLL026W",48
"L11","YML027W",49
"L11","YCL042W",50
